"nom_commercial","raison_sociale","email","telephone","website","adresse","ville","region","pays","code_postal","secteur_activite","taille_entreprise","type_entreprise","nombre_employes","chiffre_affaires","description","siren","siret","code_naf","qualification_score","score_pct","qualification","enrich_score","email_mx_verified","criteria_met","criteria_total","source","source_origin","email_valid","website_active","linkedin_url","created_at","is_converted","is_deleted","job_id","nlp_confidence","secteur_activite_id","secteur_activite_scraped","sector_confidence","updated_at"
"CLOUD TECHNOLOGY SERVICES (YES WE CLOUD)","CLOUD TECHNOLOGY SERVICES","","","https://www.dnb.com/business-directory/company-profiles.cloud_technology_services.53f8377265b3b2757c6db38a68e87bd8.html","20 RUE ALBERT EINSTEIN 77420 CHAMPS-SUR-MARNE","Champs-sur-Marne","Île-de-France","France","77420","Informatique","","","","","","892370479","89237047900024","63.11Z","50","50.0","QUALIFIE","0","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.57","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"MILLENIUM CLOUD","MILLENIUM CLOUD","","","https://www.millenniumhotels.com/en/paris/millennium-hotel-paris-charles-de-gaulle","26 RUE BOSQUET 75007 PARIS","Paris","Île-de-France","France","75007","Cloud computing","","","","","Millennium Hotel Paris Charles de Gaulle is a 4-star Hotel in Roissy-en-France. Near the CDG Airport, our hotel is perfect for business and leisure travellers.","922131842","92213184200010","63.11Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:01.377367","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"YZOC","YZOC","","","","LE SURENA - FACE AU 5 QUAI MARCEL DASSAULT 92150 SURESNES","Suresnes","Île-de-France","France","92150","Non spécifié","","","","","","914601059","91460105900019","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"ORDONNANCEM BUDGET INFORMATIQ","ORDONNANCEM BUDGET INFORMATIQ","urbanisme@saintcloud.fr","01 47 71 39 22","https://www.saintcloud.fr/budget","903 F RUE D ORLEANS 92210 SAINT CLOUD","Saint Cloud","Île-de-France","France","92210","Non spécifié","","","","","La présentation du budget est un acte majeur dans le calendrier communal. En ajustant les dépenses nécessaires à la réalisation des projets en fonction des recettes attendues, le budget est l'expression financière de la politique de l'équipe municipale.","709805360","70980536000019","63.11Z","50","50.0","QUALIFIE","4","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/mairie-de-saint-cloud/?viewAsMember=true","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"NET INTERACTIVE (NETINTERACTIVE)","NET INTERACTIVE","","","","LES BUREAUX DE LA COLLINE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","","510663701","51066370100033","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"MCDL CONSULTING","MCDL CONSULTING","","","https://entreprises.lefigaro.fr/mcdl-consulting-92/entreprise-823680301","12 RUE VINCENT VAN GOGH 91440 BURES-SUR-YVETTE","Bures-sur-Yvette","Île-de-France","France","91440","Non spécifié","","","","","Société MCDL Consulting (Bures-sur-Yvette, 91440) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","823680301","82368030100038","63.11Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"OPTIN DATA","OPTIN DATA","service_clients@bdmr.fr","01 55 64 03 20","https://optin-data.fr","69 AVENUE PIERRE GRENIER 92100 BOULOGNE-BILLANCOURT","Boulogne-Billancourt","Île-de-France","France","92100","Non spécifié","","","","","","831357850","83135785000039","63.11Z","50","50.0","QUALIFIE","3","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"YUSI (YUSI)","YUSI","","","","26 RUE DES CROISSANTS 92380 GARCHES","Garches","Île-de-France","France","92380","Non spécifié","","","","","","519261101","51926110100033","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"ATOM (CENTRYC)","ATOM","","","","9 HAU LES PIVERTS 78170 LA CELLE-SAINT-CLOUD","La Celle-Saint-Cloud","Île-de-France","France","78170","Non spécifié","","","","","","901397471","90139747100011","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"ANTOINE DEJOIE","ANTOINE DEJOIE","","","","69 AVENUE DE L'ABREUVOIR 78170 LA CELLE-SAINT-CLOUD","La Celle-Saint-Cloud","Île-de-France","France","78170","Non spécifié","","","","","","905268843","90526884300026","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"DI.MA.INFO.","DI.MA.INFO.","nomprenom@domaine.fr","01 49 52 42 81","https://www.paris.fr/?+=","16 B RUE PORTALIS 75008 PARIS","Paris","Île-de-France","France","75008","Non spécifié","","","","","","349814632","34981463200023","63.11Z","50","50.0","QUALIFIE","4","False","6","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/villedeparis/","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"LOUIS DELSOL","LOUIS DELSOL","","","","51 RESIDENCE ELYSEE 2 78170 LA CELLE-SAINT-CLOUD","La Celle-Saint-Cloud","Île-de-France","France","78170","Non spécifié","","","","","","923265086","92326508600010","63.11Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"HP PROMOTION SARL","HP PROMOTION SARL","","","https://entreprises.lefigaro.fr/datadres-75/entreprise-429661291","242 B RUE DU FBG ST ANTOINE 75012 PARIS 12","Paris 12","Île-de-France","France","75012","Non spécifié","","","","","Société HP Promotion SARL (Paris, 75012) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","429661291","42966129100022","63.11Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:01.377367","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"ESPACE IMAGE INFORMATIQUE","ESPACE IMAGE INFORMATIQUE","","","","17 RUE DES COULONS 78810 FEUCHEROLLES","Feucherolles","Île-de-France","France","78810","Informatique","","","","","","342864790","34286479000031","63.11Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:01.377367","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:01.377367"
"INNOVATIVE CLOUD TECH (THE POKEN COMPANY)","INNOVATIVE CLOUD TECH","","","https://thepokencompany.com/legals","14 RUE DU PRINTEMPS 75017 PARIS","Paris","Île-de-France","France","75017","Cloud computing","","","","","","899756340","89975634000027","63.12Z","30","30.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"CLOUD SERVICES GROUPE (CLOUD SERVICES PME)","CLOUD SERVICES GROUPE","","","","144 AVENUE CHARLES DE GAULLE 92200 NEUILLY-SUR-SEINE","Neuilly-sur-Seine","Île-de-France","France","92200","Cloud computing","PME","","","","","798494555","79849455500013","63.12Z","35","35.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"MEDICAL CLOUD SAS (MEDICAL CLOUD) (MC)","MEDICAL CLOUD SAS","","","","117 RUE DE CHARENTON 75012 PARIS","Paris","Île-de-France","France","75012","Cloud computing","","","","","","793929472","79392947200017","63.12Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"LINKEO.COM","LINKEO.COM","","","","23 RUE DES GRANDS AUGUSTINS 75006 PARIS","Paris","Île-de-France","France","75006","Non spécifié","","","","","","430106278","43010627800293","63.12Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"KAZADEN","KAZADEN","","","","4 RUE PIERRE SEMARD 75009 PARIS","Paris","Île-de-France","France","75009","Non spécifié","","","","","","800466534","80046653400081","63.12Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"GAETAN DELOFFE (DELOFFE GAETAN)","GAETAN DELOFFE (DELOFFE GAETAN)","","","","4 PARC DE LA BERENGERE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","","851778514","85177851400048","63.12Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"SOLIHOME FRANCE","SOLIHOME FRANCE","","","","124 BOULEVARD DE LA REPUBLIQUE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","","803669639","80366963900012","63.12Z","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:03.195675","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"VMED.FR (VMED)","VMED.FR","","","https://vmed.fr","1 RUE ROYALE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","A unique team of digital health experts to unleash the full potential of technology.","513792259","51379225900048","63.12Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:03.195675","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.195675"
"FRANCOIS CACHIAS FONSECA","FRANCOIS CACHIAS FONSECA","","","https://entreprises.lefigaro.fr/monsieur-francois-cachias-fonseca-92/entreprise-511376493","161 BOULEVARD DE LA REPUBLIQUE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Intelligence artificielle","","","","","Société Monsieur Francois Cachias Fonseca (Saint-Cloud, 92210) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","511376493","51137649300033","63.12Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:03.196752","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:03.196752"
"SKOPEO","SKOPEO","","01 30 82 13 13","http://mairie-louveciennes.fr","5 ALLEE DES BESANCONNES 78430 LOUVECIENNES","Louveciennes","Île-de-France","France","78430","Non spécifié","","","","","Site officiel de la mairie de Louveciennes. Retrouvez les actualités, les événements et publications de Louveciennes","531267813","53126781300024","63.12Z","40","40.0","NON_QUALIFIE","3","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","https://www.linkedin.com/company/villedelouveciennes/","2026-04-21T16:53:03.196752","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.196752"
"COLOMBAGE COHABITATION","COLOMBAGE COHABITATION","contact@colombage-cohabitation.fr","0649382843","https://www.colombage-cohabitation.fr","33 RUE SEVIN VINCENT 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Informatique","","","","","ColombAge propose une palette de services pour les seniors afin de les soutenir à domicile. Auxiliaires de vie expérimentés, cohabitation intergénérationnelle, matériels...","950911321","95091132100012","63.12Z","70","70.0","QUALIFIE","4","False","7","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/94135075","2026-04-21T16:53:03.196752","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:03.196752"
"FABRICE BARDEY","FABRICE BARDEY","","","https://entreprises.lefigaro.fr/monsieur-fabrice-bardey-78/entreprise-523091403","DSFA 1 LES MOUETTES 78170 LA CELLE-SAINT-CLOUD","La Celle-Saint-Cloud","Île-de-France","France","78170","Non spécifié","","","","","Société Monsieur Fabrice Bardey (La Celle-Saint-Cloud, 78170) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","523091403","52309140300023","63.12Z","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:03.196752","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:03.196752"
"CLOUD ASSESSOR","CLOUD ASSESSOR","","","","20 BOULEVARD DE GRENELLE 75015 PARIS","Paris","Île-de-France","France","75015","Cloud computing","","","","","","881260996","88126099600015","58.29A","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:11.088260","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"UNIFEYES","UNIFEYES","","","https://paris.cataloxy.org/firms/www.unifeyes.com.htm","111 AVENUE VICTOR HUGO 75016 PARIS","Paris","Île-de-France","France","75016","Non spécifié","","","","","","503700171","50370017100039","58.29A","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"ASSESSFIRST","ASSESSFIRST","","","","10 RUE DE LA PAIX 75002 PARIS","Paris","Île-de-France","France","75002","Non spécifié","","","","","","443179684","44317968400057","58.29A","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"IPLS COMMUNICATION (IPLS)","IPLS COMMUNICATION","info@ipls.fr","","https://www.ipls.fr/contact.html","176 LES BUREAUX DE LA COLLINE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Marketing & Communication","","","","","L’équipe IPLS est à votre écoute et répond à toute question concernant son activité et ses produits.","815265038","81526503800027","58.29A","30","30.0","NON_QUALIFIE","2","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","https://www.linkedin.com/company/ipls-communication","2026-04-21T16:53:11.088260","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"SYNAPSE","SYNAPSE","","","https://www.razer.com/synapse-4","196 LES BUREAUX DE LA COLLINE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","Razer Synapse 4 offers improved speed, smarter features, and a reimagined user interface for a seamless gaming adventure. Download now!","391032455","39103245500027","58.29A","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"ARES SAS (ARES)","ARES SAS","","","","8 RUE GASTON LATOUCHE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","","810591289","81059128900022","58.29A","20","20.0","NON_QUALIFIE","0","False","3","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"XELYA (XELYA)","XELYA","contact@xelya.com","","https://www.xelya.com","174 BUREAUX DE LA COLLINE 1 RUE ROYALE 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","Editeur de logiciels métiers SaaS, nous fournissons des solutions technologiques innovantes, du conseil et de la formation pour dompter la complexité du métier de nos clients.","480607894","48060789400031","58.29A","40","40.0","NON_QUALIFIE","3","False","5","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","True","True","https://www.linkedin.com/company/xelya/","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"MBK CORP (MBK CLOUD)","MBK CORP","","","https://entreprises.lefigaro.fr/mbk-corp-94/entreprise-913144085","5 RUE DU CNL PIERRE BROSSOLETTE 94480 ABLON-SUR-SEINE","Ablon-sur-Seine","Île-de-France","France","94480","Cloud computing","","","","","Société MBK Corp (Ablon-sur-Seine, 94480) : numéro siret, siren, information, adresse, contact, numero tva intracommunautaire...","913144085","91314408500010","58.29A","30","30.0","NON_QUALIFIE","1","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","","2026-04-21T16:53:11.088260","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"PHOENIX GLOBAL TECHNOLOGY","PHOENIX GLOBAL TECHNOLOGY","info@phoenixglobal.com","","http://fr.phoenixglobal.com","3 RUE DE CRILLON 92210 SAINT-CLOUD","Saint-Cloud","Île-de-France","France","92210","Non spécifié","","","","","Phoenix Global propose des services miniers et métallurgiques qui maximisent la valeur pour nos clients. Nous fournissons des solutions intégrées de pointe dans le secteur des métaux et des mines.","897553780","89755378000015","58.29A","30","30.0","NON_QUALIFIE","2","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","True","https://www.linkedin.com/company/phoenix-services-llc/","2026-04-21T16:53:11.088260","","False","","0.0","1","Non spécifié","0.5","2026-04-21T16:53:11.088260"
"HAPNI LOGICIEL","HAPNI LOGICIEL","","","","52 AVENUE DE LA MARNE 92600 ASNIERES-SUR-SEINE","Asnieres-sur-Seine","Île-de-France","France","92600","Informatique","","","","","","977946276","97794627600010","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"PUZZLE LOGICIELS","PUZZLE LOGICIELS","","","","30 RUE ALCIDE D'ORBIGNY 93380 PIERREFITTE-SUR-SEINE","Pierrefitte-sur-Seine","Île-de-France","France","93380","Informatique","","","","","","981313281","98131328100017","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"ASSISTANCE LOGICIELS","ASSISTANCE LOGICIELS","","","","48 RUE LABAT 75018 PARIS","Paris","Île-de-France","France","75018","Informatique","","","","","","442464913","44246491300015","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","0.45","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
"CAP-LOGICIELS","CAP-LOGICIELS","","","","61 AVENUE DE L'ARCHE 92400 COURBEVOIE","Courbevoie","Île-de-France","France","92400","Informatique","","","","","","488073180","48807318000033","62.01Z","40","40.0","NON_QUALIFIE","0","False","4","9","annuaire-entreprises.data.gouv.fr","annuaire-entreprises.data.gouv.fr","False","False","","2026-04-21T16:53:20.006977","","False","","1.0","1","Non spécifié","0.5","2026-04-21T16:53:20.006977"
